key;comment;text
incentiveDialog_consentRevoked_descriptionBottom;Consent revoked dialog bottom description;Talk to your parents about which parts of the app they think are a good idea for you to use and why.
incentiveDialog_consentRevoked_action;Consent revoked dialog button text;OK
incentiveDialog_createAndLinkProfile_title;Create and link profile dialog title;Create profile and link it!
incentiveDialog_createAndLinkProfile_descriptionTop;Create and link profile dialog top description;Access Build Ideas and the Brick Counter by creating a profile and linking it to your parent’s LEGO Account.
incentiveDialog_createAndLinkProfile_descriptionBottom;Create and link profile dialog bottom description;The profile will be linked to an adult account and will be managed by your parent.
incentiveDialog_createAndLinkProfile_action;Create and link profile dialog button text;Create and link
incentiveDialog_linkAccount_title;Link account dialog title;Link your account
incentiveDialog_linkAccount_descriptionTop;Link account dialog top description;Access Build Ideas and the Brick Counter by linking your account to your parent’s LEGO Account.
incentiveDialog_linkAccount_descriptionBottom;Link account dialog bottom description;This account will be linked to an adult account and will be managed by your parent.
incentiveDialog_linkAccount_action;Link account dialog button text;Link accounts
incentiveDialog_linkProfile_title;Link profile dialog title;Link your profile
incentiveDialog_linkProfile_descriptionTop;Link profile dialog top description;Access Build Ideas and the Brick Counter by linking your profile to your parent’s LEGO Account.
incentiveDialog_linkProfile_descriptionBottom;Link profile dialog bottom description;This profile will be linked to an adult account and will be managed by your parent.
incentiveDialog_linkProfile_action;Link profile dialog button text;Link
unlock_brickCounter_title;Unlock brick counter celebration screen title;Brick Counter unlocked!
unlock_brickCounter_description;Unlock brick counter celebration screen top description;All the bricks from the sets in My Sets add up to:
unlock_brickCounter_label;Unlock brick counter celebration screen bottom description;Add the sets you own to get more bricks (you can only add sets with LEGO QR code).
unlock_brickCounter_button;Unlock brick counter celebration screen button text;Yay!
unlock_buildIdeas_title;Unlock inspirational build celebration screen title;Build Ideas unlocked!
unlock_buildIdeas_description;Unlock inspirational build celebration screen top description;You now have access to Build Ideas.
unlock_buildIdeas_label;Unlock inspirational build celebration screen bottom description;Get inspired to build other stuff with the bricks you already have in your set.
unlock_buildIdeas_button;Unlock inspirational build celebration screen button text;Cool!
lego_safety_pledge;Safety Pledge screens main Title;The LEGO® Safety Pledge
safety_pledge_be_safe_title;Pledge Screen #1 Title;Be Safe
safety_pledge_be_safe_description;Pledge Screen #1 Description;Remember to only share your personal information with people and sites you trust.
safety_pledge_be_cool_title;Pledge Screen #2 Title;Be Cool
safety_pledge_be_cool_description;Pledge Screen #2 Description;Share your good or bad experiences with friends or someone who can help you.
safety_pledge_respect_others_title;Pledge Screen #3 Title;Respect Others
safety_pledge_respect_others_description;Pledge Screen #3 Description;Treat others with respect and they will treat you the same.
safety_pledge_have_fun_title;Pledge Screen #4 Title;Have Fun
safety_pledge_have_fun_description;Pledge Screen #4 Description;Play, explore, and learn new tools and tricks!
safety_pladge_sign_it;Sign Pledge Screen Description;Sign the LEGO® Life Safety Pledge
safety_pladge_sign_it_description;Sign Pledge Call to Action;Draw your mark
child_safety_captain_safety_hello;Safety Mascot Introduction Title;Hello, I’m Captain Safety!
child_safety_captain_safety;Captain safety;Captain Safety
child_safety_intro_description;Safety Mascot Introduction Description;I’ll give you some tips on how to be safe in LEGO® Life.
child_safety_friends_description;Friends Screen Description;You are safe with friends. Your personal information is not shared.
child_safety_upload_flow_stickers_description;Photo Upload Stickers Description;Share with care – only post things you would want to see too.
child_safety_upload_flow_title_description;Photo Upload Text Description;Be kind – stay positive, avoid words that can hurt others.
child_safety_moderation_description;Photo Moderation Description;Just a sec, before showing your post we check it to make sure it’s all good.
child_safety_comment_description;Comment Description;Speak only about others as you would like them to speak about you.
reportingScreen_guidingDescription;Gives some context in which cases they should use moderation;If you see something that’s not alright, that might harm others – let us know.
reportingScreen_guidingQuestion;Reporting Screen Guiding Question;What’s wrong with this image?
productRegistration_errorInexistent_title;Error pop-up 'set not released yet' or spoofed code - Header;Oops
productRegistration_errorInexistent_description;Error pop-up 'set not released yet' or spoofed code - Description;Sorry, this set doesn't appear to exist.
productRegistration_errorInexistent_button;Error pop-up 'set not released yet' or spoofed code - CTA;OK
productDetail_exitDialog_title;Exit confirmation - Header;Save set?
productDetail_exitDialog_descriptionTop;Exit confirmation - Description 1 ;Save the set to My Sets for easy access later.
productDetail_exitDialog_descriptionBottom;Exit confirmation - Description 2;Or you can always scan the LEGO QR code again to view set content.
productDetail_exitDialog_positiveButton;Exit confirmation - Main CTA ;Save it!
productDetail_exitDialog_negativeButton;Exit confirmation - Secondary CTA (cancel+closes) ;Don't save
no_browser_available_dialog_title;No browser present on device pop-up: Title;Oops!
no_browser_available_dialog_description_top;No browser present on device pop-up: Description top;You don't have access to a browser on this device.
no_browser_available_dialog_description_bottom;No browser present on device pop-up: Description bottom;Please allow access to a browser to create a profile, log into an account or link accounts.
no_browser_available_dialog_button_text;No browser present on device pop-up: Button CTA;OK
profileScreen_friends_title;Profile Screen- Title when Friends tab is active;My Friends
profileScreen_badges_title;Profile Screen- Title when My Badges tab is active;My Badges
profileScreen_avatar_title;Profile Screen- Title when Avatar tab is active;Avatar
profileScreen_albums_title;Profile Screen- Title when My Uploads tab is active;My Photos
profileScreen_groups_title;Profile Screen- Title when My Groups tab is active;My Groups
profileScreen_sets_title;Profile Screen- Title when My Sets tab is active;My Sets
profileScreen_friends_action;Profile Screen - Friends - Action button;Add Friend
profileScreen_groups_action;Profile Screen - Groups - Action button;Join Group
profileScreen_albums_action;Profile Screen - Uploads - Action button;Share Photo
profileScreen_groups_recommendation;Profile Screen - Groups - Recommendation text;You might like
profileScreen_albums_noContent_descriptionTop;Profile Screen- Uploads - Top text when no uploads available;Nothing in here yet.
profileScreen_albums_noContent_descriptionBottom;Profile Screen- Uploads - Bottom text when no uploads available;Tap Share Photo to share your first creation.
profileScreen_friends_noContent_descriptionTop;Profile Screen - Friends - Top text when no friends available;LEGO® Life can be full of your friends!
profileScreen_friends_noContent_descriptionBottom;Profile Screen - Friends - Bottom text when no friends available;Tap Add Friend to find your first friend.
profileScreen_groups_noContent_descriptionTop;Profile Screen- Groups - Top text when no groups available;There's so much to explore in LEGO® Life.
profileScreen_groups_noContent_descriptionBottom;Profile Screen- Groups - Bottom text when no groups available;Tap Join Group to find your favorite groups.
profileScreen_sets_action;Profile Screen-Sets - Action button;Add to My Sets
profileScreen_sets_noContent_descriptionTop;Profile Screen-Sets - Top text when no sets available;No sets in here yet!
profileScreen_sets_noContent_descriptionBottom;Profile Screen- Sets - Bottom text when no sets available;You can add sets that have the LEGO QR code on the cover of the building instruction booklet.
profileScreen_friends_myFriends;Profile Screen - Friends - My friends without counter;My friends
profileScreen_friends_myFriends_title;Profile Screen - Friends - My friend with counter;My friend (%s)
profileScreen_friends_myFriends_plural_title;Profile Screen - Friends - My friends with counter plural format;My friends (%s)
profileScreen_friends_newInvites;Profile Screen - Friends - New invites without counter;New invites
profileScreen_friends_newInvites_title;Profile Screen - Friends - New invites with counter;New invite (%s)
profileScreen_friends_newInvites_plural_title;Profile Screen - Friends - Friend requests section title plural format;New invites (%s)
profileScreen_avatar_action_suggestion;Profile Screen - Avatar - Suggestion action;Edit
otherProfileScreen_albums_noContent_descriptionTop;Other User Profile Screen - Albums - Top placeholder text for empty state;No photos yet.
otherProfileScreen_albums_noContent_descriptionBottom;Other User Profile Screen - Albums - Bottom placeholder text for empty state;Check back later.
browser_groups_search_placeholder;Browser - Groups - Placeholder for the searchbar;Search for groups
browser_friends_search_placeholder;Browser - Friends - Placeholder ;Search for friends
browser_search_cancel_action;Browser - Groups/Friends - Cancel action;Cancel
feedDetailsScreen_challengeVideoStepsTitle;;How does this work?
userNotFound_warningDialogDescription;Dialog shown when a user's profile cannot be retrieved from the server;Sorry! We couldn’t find that user.
uploadedAlbumScreen_title;Title for the image detail screen which appears after upload;Photo uploaded!
startScreenActivity_build;Build bubble on the new start screen;Build
startScreenActivity_share;Share bubble on the new start screen;Share
startScreenActivity_inspire;Inspire bubble on the new start screen;Inspire
contentFeed_dbixReminder_title;Dbix feed reminder card title;Build on!
contentFeed_dbixReminder_finishButton;Dbix feed reminder card finish button;Finished it!
contentFeed_dbixReminder_description;Dbix feed reminder card set description;Your %s set is almost complete. Continue building it!
contentFeed_dbixReminder_celebrationDescription;Dbix feed reminder card celebration description;Congrats for building this awesome set! Keep on building!
remindToBuildNotification_instructionsPlusNotStarted_message;Notification message shown to set owners who never started building with Instructions PLUS;Did you know you can build your sets using Instructions PLUS?
remindToBuildNotification_instructionsPlusStarted_message;Notification message shown to set owners who started building with Instructions PLUS, but did not finish;Keep the fun going! Finish building your set and share a picture of it!
campaign_seaLife_feed_item_title_part1;First part of the title shown on the feed item (de-emphasized compared to part 2);Become a
campaign_seaLife_feed_item_title_part2;Second (emphazied) part of the title shown on the feed item;Sea Life Friend!
campaign_seaLife_detail_title;Title of the SeaLife detail screen;Sea Life Pledge
campaign_seaLife_detail_page1_description;Description of the first page in the SeaLife detail screen;Do you love the underwater world? Push and pledge – Become a Sea Life Friend!
campaign_seaLife_detail_page2_description;Description of the second page in the SeaLife detail screen;Are you curious to learn how you can help to save the ocean’s rare and beautiful sea animals?
campaign_seaLife_detail_page3_description;Description of the third page in the SeaLife detail screen;I promise to do my best to take care of the sea and all life inside it.
campaign_seaLife_detail_action_yes;Text on action button in first 2 SeaLife detail pages;Yes!
campaign_seaLife_detail_action_push_pledge;Pledge action label;Push & Pledge
campaign_seaLife_celebration_description;"The description right below the ""Awesome"" label on the celebration screen";Thank you for being a Sea Life Friend.
campaign_seaLife_celebration_label;The badge label shown on the celebration screen;Sea life friend
campaign_seaLife_celebration_question;Question before clicking the action on the celebration screen;Ready to get started?
campaign_seaLife_celebration_action;Action on the celebration screen;To the sea
campaign_seaLife_celebration_redoAction;Title of the second action button on SeaLife celebration screen;Release More!
campaign_seaLife_celebration_releaseAnimation_text;Text displayed on the happy fish animation screen;Thanks for\nbeing awesome!
campaign_seaLife_badgeDetail_redoAction;Title of the second action button when user goes to detail of sealife badge;Release a Creature!
campaign_seaLife_fishSetup_fishDescription;Description above fish selector on Fish setup screen;Choose a Sea Life animal you want to release onto the LEGO® Reef
campaign_seaLife_fishSetup_nameDescription;Description above name textfield on Fish setup screen;Name your Sea Life animal.
campaign_seaLife_fishSetup_action;Title of the bottom action button on Fish setup screen;Release!
campaign_seaLife_fishName_blobfish;Name of sea creature, displayed on fish release screen when creature is selected;Blobfish
campaign_seaLife_fishName_yellowCoralGoby;Name of sea creature, displayed on fish release screen when creature is selected;Yellow Coral Goby 
campaign_seaLife_fishName_copperbandButterflyfish;Name of sea creature, displayed on fish release screen when creature is selected;Copperband Butterflyfish
campaign_seaLife_fishName_turtle;Name of sea creature, displayed on fish release screen when creature is selected;Turtle
campaign_seaLife_fishName_octopus;Name of sea creature, displayed on fish release screen when creature is selected;Octopus
campaign_seaLife_fishName_dolphin;Name of sea creature, displayed on fish release screen when creature is selected;Dolphin
campaign_seaLife_fishName_narwhal;Name of sea creature, displayed on fish release screen when creature is selected;Narwhal
campaign_seaLife_fishName_shark;Name of sea creature, displayed on fish release screen when creature is selected;Shark
campaign_seaLife_fishName_seahorse;Name of sea creature, displayed on fish release screen when creature is selected;Seahorse
campaign_seaLife_fishName_sealion;Name of sea creature, displayed on fish release screen when creature is selected;Sea Lion
campaign_hiddenSide_feed_item_title;Feed - Label for the Hidden Side campaign CTA on the Feed - this copy will appear in two lines every time.;DARE TO LOOK FOR\nHIDDEN THINGS?
campaign_hiddenSide_detail_title;Intro screen - screen title;Hidden Side
campaign_hiddenSide_detail_page1_question;Intro screen - Question on the intro screen;DARE TO LOOK FOR HIDDEN THINGS?
campaign_hiddenSide_detail_page1_desc;Intro screen - short hint for the kids;Take part in Hidden Side challenges to unlock awesome halloween theme for a limited time.
campaign_hiddenSide_detail_page1_action;Intro screen - green button label;Let's go!
campaign_hiddenSide_detail_page2_question;Jump scare screen - another question like hint for the kids as a reminder that they need to take part in a challenge;DARE TO TAKE PART IN HIDDEN SIDE CHALLENGES?
campaign_hiddenSide_detail_page2_action;Jump scare screen - green button label;Yes!
campaign_hiddenSide_celebration_desc;Celebration screen - Description;You have finished a Hidden Side challenge, you are a fearless Ghost Hunter.
campaign_hiddenSide_badge_label;Celebration screen - Badge label;Ghost Hunter
campaign_hiddenSide_badge_desc;Badge detail screen - badge detail description;You’ve earned the Ghost Hunter Badge!
getYourParentScreen_screenTitle;Get your parents screen title;Almost there
getYourParentScreen_heading;Get your parents!;Go get a parent!
getYourParentScreen_description;"Kids can read the screen content and after that they need to grab their parents.";To share creations, comment and make friends you need a LEGO® Account.\nGet your parents to help set up the account.\n\nLEGO Life is a safe online community for children.
getYourParentScreen_benefit_1;LEGO Life safety benefits;Accounts are anonymous
getYourParentScreen_benefit_2;LEGO Life safety benefits;Content and comments are moderated
getYourParentScreen_benefit_3;LEGO Life safety benefits;Creations are moderated
getYourParentScreen_button_title_parent;The parent can select this in case they don't have an account.;I'M A PARENT!
getYourParentScreen_button_title_account;The parent can select this in case they already have an account.;I HAVE AN ACCOUNT
CFBundleDisplayName;The name of the App;LEGO® Life
CFBundleName;The name of the App;LEGO® Life
NSCameraUsageDescription;iOS Only. iOS camera permissions: OS system level permissions prompt. This key will be converted into NSCameraUsageDescription and used in the InfoPlist.strings files;Enables you to take photos of your awesome creations and share them.
NSPhotoLibraryUsageDescription;iOS Only. iOS photo library permissions: OS system level permissions prompt. This key will be converted into NSPhotoLibraryUsageDescription and used in the InfoPlist.strings files;Enables you decorate and share your own photos.
reportingScreen_commentGuidingQuestion;Reporting screen guiding question;What’s wrong with this comment?
reportDialog_comment_reason_1;Comment reporting screen, option 1;It is inappropriate or not suitable for children
reportDialog_comment_reason_2;Comment reporting screen, option 2;It is hurtful or mean
reportDialog_comment_reason_3;Comment reporting screen, option 3;Spam alert! It is junk that has been posted several times
reportDialog_comment_reason_4;Comment reporting screen, option 4;It is in a foreign language
reportDialog_comment_reason_5;Comment reporting screen, option 5;Other reason
actionSheet_report_button;iOS style action sheet button;Report
actionSheet_cancel_button;iOS style action sheet button;Cancel
actionSheet_delete_button;iOS style action sheet button;Delete
NSScanSetTitle;iOS Only: This string is used for InfoPlist.strings on NSScanSetTitle for 3D Touch;Scan
commentCell_reported_placeholder_text;Placeholder when a comment was reported;You have reported this comment. Our moderator will have a look at it.
infoBanner_operatingSystem_title;Operating system info banner title;Important!
infoBanner_operatingSystem_description;Operating system info banner description;<b>Please update to (%s) to start using the latest version of LEGO® Life. </b>The current version will continue to run on your device, but you will not receive any more updates.
infoBanner_appUpdate_title;App update info banner title;New Update Available
infoBanner_appUpdate_description;App update info banner description;A new version of LEGO® Life is ready for you! Please visit your app store to update.
infoBanner_appUpdate_buttonTitle;App update info banner button title;Update!
infoBanner_appUpdateComplete_title;App update complete info banner title;Important Announcement
infoBanner_appUpdateComplete_description;App update complete info banner description;Your LEGO Life application is up to date. Once you hit reload, the new features are ready for you to explore!
infoBanner_appUpdateComplete_buttonTitle;App update complete info banner button title;Reload!
feedList_empty_group_videos_list;Placeholder text for a empty list of videos;This group has no videos yet
feedList_empty_group_buildIdeas_list;Placeholder text for a empty list of build ideas;This group has no Build Ideas yet
feedList_empty_group_challenges_list;Placeholder text for a empty list of challenges;This group has no challenges yet
feedList_empty_group_list;Default placeholder text for a empty list;Sorry, we can't find that anywhere!
delete_confirmation_popup_delete_comment_title;Title for the delete confirmation popup when deleting a comment;Delete your comment?
comment_deleted;Comment deleting confirmation popup;Comment deleted
delete_confirmation_popup_delete_comment_description;Description for the delete confirmation popup when deleting a comment;Wait! Are you sure you want to delete your comment?
delete_confirmation_popup_delete_album_title;Title for the delete confirmation popup when deleting an album;Delete your creation?
delete_confirmation_popup_delete_album_description;Description for the delete confirmation popup when deleting an album;Wait! Do you want to delete this piece of awesomeness?
favoriting_snackbar_description_removed;Pop-up description notifying the user that the post was removed from the Favourites list;Removed from favourites.
favoriting_snackbar_description_added;Pop-up description notifying the user that the post was added to the Favourites list;Added to favourites.
profileScreen_favorites_title;Favourites list title on profile tab;Favourites
profileScreen_favorites_noContent_descriptionBottom;Favourites list empty state description on profile tab;Add cool stuff from the feed to your favourites by clicking the star icon so you can find it here later!
build_ideas_detail_gather_step;The title of the Gather the bricks step;Gather the bricks
build_ideas_detail_build_step;The title of the Build step;Build
build_ideas_detail_share_step;The title of the Share step;Share your build!
build_ideas_detail_action_button;The title of the action button;Let’s go!
build_ideas_detail_related_header;The header of the releated build ideas feed;Builds by others
build_ideas_detail_commenting_label;The title of the commenting button;Something to say
feed_hanger_header_build_ideas;The header title of the build ideas hanger in the feed;Build Ideas
build_ideas_notification;Text for a Build Ideas Notification;Have you seen this Build Idea for the set you just added?
vpc_incentive_screen_title_favorite_posts_new;Title for new feature where the user can mark posts as favorites.;New feature
vpc_incentive_screen_description_favorite_posts_new;Description for new feature where the user can mark posts as favorites.;Save cool posts to your favorite list by giving them a star!
vpc_incentive_screen_title_even_safer;Title for screen telling the kids to have their parents validate their account to improve safety.;We’re making your account even safer
vpc_incentive_screen_description_even_safer;Description for screen telling the kids to have their parents validate their account to improve safety.;Get your parents’ help so you can keep uploading images and commenting!
vpc_incentive_screen_title_upload_photos;Title for a feature where users can upload photos;Features include
vpc_incentive_screen_description_upload_photos;Description for a feature where users can upload photos;Upload photos of your awesome LEGO builds to share with other creators!
vpc_incentive_screen_title_comment_posts;Title for a feature where users can comment on posts;Features include
vpc_incentive_screen_description_comment_posts;Description for a feature where users can comment on posts;Comment on posts!
vpc_incentive_screen_title_favorite_posts;Title for new feature where the user can mark posts as favorites;Features include
vpc_incentive_screen_description_favorite_posts;Description for new feature where the user can mark posts as favorites.;Save cool posts to your favorite list by giving them a star!
vpc_incentive_screen_title_unlock_features;Title for screen telling the kids to have their parents validate their account to improve safety;Unlock all features
vpc_incentive_screen_description_unlock_features;Description for screen telling the kids to have their parents validate their account to improve safety;Get your parents’ help to start uploading images and commenting!
vpc_incentive_screen_button_upgrade_account;Link to click if the user already have an account;Upgrade account
vpc_incentive_screen_already_have_account;Button text on the button to upgrade account;Already have a verified account?
campaign_winter_feed_snowFalling_notification;Snow falling notification description(max 50 charachters);Shake your device and let it snow.
scanning_missingProduct_popup_title;Title for the scanning popup for early products;You’re lucky!
scanning_missingProduct_popup_topDesc;Scanning pop up 1st part of the description;We’re still a few days away from the OFFICIAL launch date of this set, but you managed to get your hands on it.
scanning_missingProduct_popup_bottomDesc;Scanning pop up 2nd part of the description;Please come back to register your set from <b>January 1st 2020</b>. Until then, enjoy building!
